
> lehaim-admin@0.1.0 serve
> vue-cli-service serve --port 8081

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 123/135 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 123/136 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/OfficeCollects.vue?vue&type=template&id=3556fcc2
<s> [webpack.Progress] 40% building 124/136 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 124/137 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=template&id=22ba47ca&scoped=true
<s> [webpack.Progress] 40% building 125/137 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 125/138 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/AIQualityPredictions.vue?vue&type=template&id=6df03227&scoped=true
<s> [webpack.Progress] 40% building 126/138 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 126/139 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Trans.vue?vue&type=template&id=dba7b644&scoped=true
<s> [webpack.Progress] 40% building 127/139 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 127/140 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=template&id=00df5978
<s> [webpack.Progress] 40% building 128/140 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 128/141 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/DeliveryManagement.vue?vue&type=template&id=5b257b91&scoped=true
<s> [webpack.Progress] 40% building 129/141 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 129/142 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/PaymentMethods.vue?vue&type=template&id=bfdfecf4&scoped=true
<s> [webpack.Progress] 40% building 130/142 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 130/143 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 130/144 modules 14 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Login.vue?vue&type=template&id=26084dc2
<s> [webpack.Progress] 40% building 130/145 modules 15 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Sucursal.vue?vue&type=template&id=bb74be8c
<s> [webpack.Progress] 40% building 130/146 modules 16 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Users.vue?vue&type=template&id=68be103e&scoped=true
<s> [webpack.Progress] 40% building 130/147 modules 17 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=template&id=3e99533d&scoped=true
<s> [webpack.Progress] 40% building 130/148 modules 18 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Collects.vue?vue&type=template&id=d4102b7a&scoped=true
<s> [webpack.Progress] 40% building 130/149 modules 19 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue?vue&type=template&id=4067c834&scoped=true
<s> [webpack.Progress] 40% building 130/150 modules 20 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue?vue&type=template&id=1bb1b050&scoped=true
<s> [webpack.Progress] 40% building 130/151 modules 21 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=template&id=5c796353&scoped=true
<s> [webpack.Progress] 40% building 130/152 modules 22 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Offices.vue?vue&type=template&id=48ea7c6d&scoped=true
<s> [webpack.Progress] 40% building 130/153 modules 23 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/MLMTree.vue?vue&type=template&id=683c4422&scoped=true
<s> [webpack.Progress] 40% building 130/154 modules 24 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Stock.vue?vue&type=template&id=c1e97b68
